month	price	WTI	S&P500	gold_london	unemployment_rate	fx
Jan-00	9744.89	27.64	1394.46	284.32	2.74	30.8012
Feb-00	9435.94	30.43	1366.42	299.86	2.91	30.7221
Mar-00	9854.95	26.9	1498.58	275.3	2.83	30.699
Apr-00	8777.35	25.74	1452.43	279.9	2.73	30.4903
May-00	8939.52	29.01	1420.6	288.17	2.78	30.738
Jun-00	8265.09	32.5	1454.6	285.73	2.89	30.8084
Jul-00	8114.92	27.43	1430.83	281.59	3.06	30.9423
Aug-00	7616.98	33.12	1517.68	274.43	3.16	31.08
Sep-00	6185.14	30.84	1436.51	273.53	3.1	31.193
Oct-00	5544.18	32.7	1429.4	270	3.19	31.8291
Nov-00	5256.93	33.82	1314.95	266.02	3.23	32.424
Dec-00	4739.09	26.8	1320.28	271.45	3.27	33.084
1-Jan	5936.2	28.66	1366.01	265.49	3.35	32.6887
1-Feb	5674.69	27.39	1239.94	262.09	3.73	32.3195
1-Mar	5797.92	26.29	1160.33	263.03	3.89	32.5871
1-Apr	5381.67	28.46	1249.46	260.48	3.96	32.9185
1-May	5048.86	28.37	1255.82	272.35	4.22	33.2508
1-Jun	4883.43	26.25	1224.38	270.2	4.51	34.2712
1-Jul	4352.98	26.35	1211.23	267.53	4.92	34.7791
1-Aug	4509.44	27.2	1133.58	272.09	5.17	34.6153
1-Sep	3636.94	23.43	1040.94	284.47	5.26	34.5867
1-Oct	3903.49	21.18	1059.78	282.27	5.33	34.5486
1-Nov	4441.12	19.44	1139.45	277.18	5.28	34.4964
1-Dec	5551.24	19.84	1148.08	275.84	5.22	34.6949
2-Jan	5872.14	19.48	1130.2	281.6	5.14	35.0221
2-Feb	5696.11	21.74	1106.73	292.6	5.12	35.0658
2-Mar	6167.47	26.31	1147.39	281	5.16	35.018
2-Apr	6065.73	27.29	1076.92	302.68	4.98	34.913
2-May	5675.65	25.31	1067.14	314.49	5.02	34.4589
2-Jun	5153.71	26.86	989.82	321.18	5.11	33.988
2-Jul	4940.38	27.02	911.62	313.29	5.23	33.4044
2-Aug	4764.94	28.98	916.07	310.28	5.35	33.9791
2-Sep	4191.81	30.45	815.28	319.14	5.32	34.589
2-Oct	4579.14	27.22	885.76	316.56	5.31	34.9509
2-Nov	4646.69	26.89	936.31	320.44	5.22	34.7103
2-Dec	4452.45	31.2	879.82	332.04	5.04	34.848
3-Jan	5015.16	33.51	855.7	356.86	5.03	34.607
3-Feb	4432.46	36.6	841.15	358.97	5.17	34.787
3-Mar	4321.22	31.04	848.18	340.6	5.08	34.723
3-Apr	4148.07	25.8	916.92	328.2	4.92	34.824
3-May	4555.9	29.56	963.59	355.7	4.98	34.716
3-Jun	4872.15	30.19	974.5	356.4	5.09	34.623
